SUMLEV,STATE,COUNTY,STNAME,CTYNAME,YEAR,POPESTIMATE,POPEST_MALE,POPEST_FEM,UNDER5_TOT,UNDER5_MALE,UNDER5_FEM,AGE513_TOT,AGE513_MALE,AGE513_FEM,AGE1417_TOT,AGE1417_MALE,AGE1417_FEM,AGE1824_TOT,AGE1824_MALE,AGE1824_FEM,AGE16PLUS_TOT,AGE16PLUS_MALE,AGE16PLUS_FEM,AGE18PLUS_TOT,AGE18PLUS_MALE,AGE18PLUS_FEM,AGE1544_TOT,AGE1544_MALE,AGE1544_FEM,AGE2544_TOT,AGE2544_MALE,AGE2544_FEM,AGE4564_TOT,AGE4564_MALE,AGE4564_FEM,AGE65PLUS_TOT,AGE65PLUS_MALE,AGE65PLUS_FEM,AGE04_TOT,AGE04_MALE,AGE04_FEM,AGE59_TOT,AGE59_MALE,AGE59_FEM,AGE1014_TOT,AGE1014_MALE,AGE1014_FEM,AGE1519_TOT,AGE1519_MALE,AGE1519_FEM,AGE2024_TOT,AGE2024_MALE,AGE2024_FEM,AGE2529_TOT,AGE2529_MALE,AGE2529_FEM,AGE3034_TOT,AGE3034_MALE,AGE3034_FEM,AGE3539_TOT,AGE3539_MALE,AGE3539_FEM,AGE4044_TOT,AGE4044_MALE,AGE4044_FEM,AGE4549_TOT,AGE4549_MALE,AGE4549_FEM,AGE5054_TOT,AGE5054_MALE,AGE5054_FEM,AGE5559_TOT,AGE5559_MALE,AGE5559_FEM,AGE6064_TOT,AGE6064_MALE,AGE6064_FEM,AGE6569_TOT,AGE6569_MALE,AGE6569_FEM,AGE7074_TOT,AGE7074_MALE,AGE7074_FEM,AGE7579_TOT,AGE7579_MALE,AGE7579_FEM,AGE8084_TOT,AGE8084_MALE,AGE8084_FEM,AGE85PLUS_TOT,AGE85PLUS_MALE,AGE85PLUS_FEM,MEDIAN_AGE_TOT,MEDIAN_AGE_MALE,MEDIAN_AGE_FEM
50,6,1,California,Alameda County,1,1510271,740573,769698,97652,50259,47393,167074,85220,81854,75895,38989,36906,150090,76299,73791,1208148,585882,622266,1169650,566105,603545,663138,331422,331716,455695,225462,230233,396119,192688,203431,167746,71656,96090,97652,50259,47393,94546,48145,46401,91070,46403,44667,100394,51445,48949,107049,54515,52534,113597,56185,57412,114607,56256,58351,115275,57062,58213,112216,55959,56257,114111,56168,57943,108506,53431,55075,94648,45580,49068,78854,37509,41345,52663,24568,28095,37774,17060,20714,29185,12617,16568,23391,9144,14247,24733,8267,16466,36.6,35.6,37.5
50,6,1,California,Alameda County,2,1510283,740576,769707,97650,50257,47393,167074,85220,81854,75895,38989,36906,150089,76299,73790,1208163,585888,622275,1169664,566110,603554,663133,331420,331713,455690,225459,230231,396124,192688,203436,167761,71664,96097,97650,50257,47393,94545,48145,46400,91070,46402,44668,100395,51446,48949,107048,54515,52533,113595,56184,57411,114607,56257,58350,115273,57061,58212,112215,55957,56258,114112,56168,57944,108502,53429,55073,94648,45579,49069,78862,37512,41350,52668,24571,28097,37777,17061,20716,29188,12618,16570,23390,9144,14246,24738,8270,16468,36.6,35.6,37.5
50,6,1,California,Alameda County,3,1512997,741756,771241,97656,50202,47454,167050,85265,81785,75671,38849,36822,149981,76093,73888,1211088,587262,623826,1172620,567440,605180,663119,331220,331899,455886,225562,230324,397760,193520,204240,168993,72265,96728,97656,50202,47454,94490,48154,46336,90979,46395,44584,99687,51062,48625,107546,54596,52950,113572,56243,57329,114815,56335,58480,114899,56849,58050,112600,56135,56465,113881,56109,57772,108869,53595,55274,95302,45953,49349,79708,37863,41845,53356,24905,28451,38072,17202,20870,29246,12649,16597,23338,9173,14165,24981,8336,16645,36.6,35.7,37.6
50,6,1,California,Alameda County,4,1530893,750073,780820,97798,50128,47670,167948,85850,82098,74860,38320,36540,150723,76056,74667,1228442,595569,632873,1190287,575775,614512,667644,333043,334601,460301,227913,232388,404812,196942,207870,174451,74864,99587,97798,50128,47670,95096,48571,46525,91092,46525,44567,97338,49770,47568,110005,55360,54645,114831,57097,57734,117132,57509,59623,113890,56307,57583,114448,57000,57448,112952,55772,57180,110380,54263,56117,97839,47345,50494,83641,39562,44079,56096,26290,29806,39334,17703,21631,29811,12915,16896,23209,9242,13967,26001,8714,17287,36.8,35.9,37.8
50,6,1,California,Alameda County,5,1553729,760689,793040,97591,49895,47696,169928,86939,82989,74090,37809,36281,151080,76099,74981,1249809,605435,644374,1212120,586046,626074,676464,336814,339650,469367,232046,237321,408515,198877,209638,183158,79024,104134,97591,49895,47696,96702,49452,47250,91299,46627,44672,96358,49059,47299,110739,55709,55030,117107,58200,58907,121010,59364,61646,114844,56586,58258,116406,57896,58510,111700,55297,56403,111539,54785,56754,100457,48680,51777,84819,40115,44704,61740,28937,32803,41011,18479,22532,30383,13151,17232,23274,9362,13912,26750,9095,17655,37,36.1,37.9
50,6,1,California,Alameda County,6,1579508,773625,805883,97533,49888,47645,172624,88287,84337,73027,37063,35964,150473,75739,74734,1273498,617172,656326,1236324,598387,637937,687033,341934,345099,481328,238302,243026,413099,201336,211763,191424,83010,108414,97533,49888,47645,98198,50378,47820,92221,47079,45142,95448,48336,47112,110257,55296,54961,121512,60658,60854,125802,61848,63954,116602,57616,58986,117412,58180,59232,110735,55112,55623,112707,55237,57470,103052,50156,52896,86605,40831,45774,65834,30768,35066,43427,19748,23679,31306,13586,17720,23452,9534,13918,27405,9374,18031,37.1,36.1,38
50,6,1,California,Alameda County,7,1607638,787566,820072,98139,50146,47993,173673,88643,85030,72997,37134,35863,148760,74667,74093,1299580,630205,669375,1262829,611643,651186,699112,348111,351001,495848,245780,250068,418136,204136,214000,200085,87060,113025,98139,50146,47993,98627,50571,48056,93539,47542,45997,94455,47705,46750,108809,54626,54183,128015,63975,64040,130283,64052,66231,119551,59394,60157,117999,58359,59640,110489,55157,55332,113903,55800,58103,104999,51166,53833,88745,42013,46732,69825,32557,37268,45793,20894,24899,32507,14229,18278,23855,9722,14133,28105,9658,18447,37.1,36.2,38
50,6,1,California,Alameda County,8,1634326,801459,832867,98700,50477,48223,174666,89127,85539,73222,37379,35843,145338,72757,72581,1323873,642903,680970,1287738,624476,663262,710216,354285,355931,510247,253630,256617,423358,207078,216280,208795,91011,117784,98700,50477,48223,99077,50616,48461,94180,47992,46188,94060,47394,46666,105909,53261,52648,134254,67113,67141,134310,66458,67852,124103,61857,62246,117580,58202,59378,112463,56073,56390,113025,55541,57484,106765,52066,54699,91105,43398,47707,73705,34252,39453,48353,22003,26350,33663,14813,18850,24277,10003,14274,28797,9940,18857,37.2,36.3,38.1
50,6,1,California,Alameda County,9,1650765,810640,840125,98194,50464,47730,174692,89105,85587,73039,37360,35679,142124,71124,71000,1341164,652282,688882,1304840,633711,671129,717345,358442,358903,520353,259285,261068,425687,208689,216998,216676,94613,122063,98194,50464,47730,98544,50293,48251,94319,48139,46180,93822,47335,46487,103170,51822,51348,138326,69164,69162,137597,68538,69059,127643,63637,64006,116787,57946,58841,113919,56835,57084,111283,54885,56398,107430,52354,55076,93055,44615,48440,76751,35490,41261,50879,23207,27672,34710,15280,19430,24867,10331,14536,29469,10305,19164,37.3,36.5,38.2
50,6,1,California,Alameda County,10,1659824,815738,844086,97808,50109,47699,173584,88723,84861,73745,37608,36137,139353,69655,69698,1351653,658157,693496,1314687,639298,675389,720387,360571,359816,525988,262798,263190,425355,208879,216476,223991,97966,126025,97808,50109,47699,97224,49616,47608,95059,48597,46462,93447,47233,46214,100952,50540,50412,138897,69734,69163,139160,69701,69459,131058,65364,65694,116873,57999,58874,114528,57074,57454,108937,53928,55009,107420,52416,55004,94470,45461,49009,77193,35685,41508,55313,25191,30122,36194,15960,20234,25300,10559,14741,29991,10571,19420,37.5,36.7,38.3
50,6,1,California,Alameda County,11,1666596,819588,847008,96452,49230,47222,172471,88374,84097,73740,37445,36295,137120,68399,68721,1360503,663177,697326,1323933,644539,679394,722813,362269,360544,530592,265828,264764,424758,208807,215951,231463,101505,129958,96452,49230,47222,96067,49042,47025,95043,48735,46308,93542,47285,46257,98679,49156,49523,137529,69169,68360,141540,71088,70452,134310,67318,66992,117213,58253,58960,114639,56983,57656,106955,53266,53689,107270,52297,54973,95894,46261,49633,78184,36194,41990,58570,26697,31873,38174,16900,21274,26088,10917,15171,30447,10797,19650,37.7,36.9,38.5
50,6,1,California,Alameda County,12,1668412,821135,847277,94531,48349,46182,171232,87662,83570,73463,37332,36131,135013,67216,67797,1365604,666306,699298,1329186,647792,681394,723935,363429,360506,533984,268370,265614,421506,207296,214210,238683,104910,133773,94531,48349,46182,95493,48787,46706,94264,48364,45900,94022,47314,46708,95929,47745,48184,134440,67845,66595,144933,73126,71807,136827,68474,68353,117784,58925,58859,113120,56171,56949,105537,52616,52921,106693,52059,54634,96156,46450,49706,79234,36782,42452,61520,28004,33516,39867,17667,22200,26897,11322,15575,31165,11135,20030,37.9,37.1,38.7
50,6,1,California,Alameda County,13,1662323,818610,843713,92605,47254,45351,168894,86587,82307,73472,37391,36081,131385,65355,66030,1364037,665932,698105,1327352,647378,679974,718569,361007,357562,532211,267745,264466,418620,206186,212434,245136,108092,137044,92605,47254,45351,94155,48279,45876,93238,47792,45446,93376,47033,46343,92982,46229,46753,127869,64569,63300,147242,74312,72930,137607,68967,68640,119493,59897,59596,111224,55346,55878,105976,52738,53238,104972,51411,53561,96448,46691,49757,80120,37429,42691,64202,29195,35007,41741,18366,23375,27643,11727,15916,31430,11375,20055,38.2,37.4,39
50,6,3,California,Alpine County,1,1175,606,569,71,40,31,133,56,77,52,21,31,70,45,25,941,498,443,919,489,430,339,176,163,233,116,117,450,238,212,166,90,76,71,40,31,80,36,44,69,26,43,55,29,26,51,31,20,50,22,28,47,20,27,54,34,20,82,40,42,102,52,50,113,59,54,125,70,55,110,57,53,65,37,28,44,20,24,31,21,10,20,8,12,6,4,2,46.7,47.5,45.4
50,6,3,California,Alpine County,2,1175,606,569,71,40,31,133,56,77,52,21,31,70,45,25,941,498,443,919,489,430,339,176,163,233,116,117,450,238,212,166,90,76,71,40,31,80,36,44,69,26,43,55,29,26,51,31,20,50,22,28,47,20,27,54,34,20,82,40,42,102,52,50,113,59,54,125,70,55,110,57,53,65,37,28,44,20,24,31,21,10,20,8,12,6,4,2,46.7,47.5,45.4
50,6,3,California,Alpine County,3,1161,600,561,69,39,30,136,58,78,47,19,28,72,45,27,929,493,436,909,484,425,333,173,160,227,114,113,444,234,210,166,91,75,69,39,30,82,38,44,67,25,42,55,28,27,51,31,20,48,21,27,48,22,26,51,31,20,80,40,40,98,50,48,111,57,54,127,73,54,108,54,54,65,37,28,42,21,21,31,20,11,22,9,13,6,4,2,46.8,47.6,45.6
50,6,3,California,Alpine County,4,1093,567,526,49,23,26,117,57,60,42,18,24,65,38,27,903,476,427,885,469,416,310,162,148,215,113,102,438,229,209,167,89,78,49,23,26,70,38,32,59,26,33,52,23,29,43,26,17,51,26,25,42,20,22,47,28,19,75,39,36,91,48,43,106,55,51,121,68,53,120,58,62,65,35,30,36,19,17,36,20,16,26,14,12,4,1,3,48.3,48.8,47.5
50,6,3,California,Alpine County,5,1111,585,526,47,27,20,143,74,69,55,24,31,59,31,28,894,473,421,866,460,406,316,166,150,217,115,102,405,219,186,185,95,90,47,27,20,86,44,42,72,34,38,54,27,27,45,24,21,52,28,24,41,22,19,55,34,21,69,31,38,85,47,38,97,52,45,117,70,47,106,50,56,77,41,36,35,17,18,43,23,20,21,11,10,9,3,6,47.3,47.9,46.7
50,6,3,California,Alpine County,6,1131,594,537,40,24,16,143,72,71,59,27,32,75,45,30,915,485,430,889,471,418,324,173,151,207,110,97,398,211,187,209,105,104,40,24,16,80,36,44,80,45,35,66,33,33,51,30,21,55,28,27,38,21,17,46,25,21,68,36,32,75,33,42,102,61,41,112,64,48,109,53,56,90,44,46,38,21,17,45,23,22,25,14,11,11,3,8,47.5,47.6,47.4
50,6,3,California,Alpine County,7,1083,557,526,35,18,17,130,67,63,56,23,33,73,43,30,890,462,428,862,449,413,319,170,149,204,108,96,370,192,178,215,106,109,35,18,17,72,30,42,72,41,31,68,33,35,47,29,18,48,29,19,42,22,20,47,19,28,67,38,29,68,30,38,96,56,40,98,50,48,108,56,52,97,48,49,46,23,23,36,17,19,23,15,8,13,3,10,47.8,47.8,47.8
50,6,3,California,Alpine County,8,1080,568,512,39,19,20,117,61,56,53,24,29,77,50,27,897,474,423,871,464,407,313,168,145,196,103,93,374,203,171,224,108,116,39,19,20,62,30,32,68,40,28,63,31,32,54,34,20,60,37,23,36,16,20,42,20,22,58,30,28,76,40,36,98,53,45,92,47,45,108,63,45,96,44,52,55,28,27,32,14,18,24,17,7,17,5,12,48.6,48.3,49
50,6,3,California,Alpine County,9,1053,558,495,37,21,16,108,53,55,48,23,25,77,44,33,885,468,417,860,461,399,286,151,135,172,92,80,373,207,166,238,118,120,37,21,16,57,24,33,62,37,25,60,28,32,54,31,23,56,33,23,42,20,22,31,14,17,43,25,18,87,46,41,83,47,36,100,51,49,103,63,40,108,53,55,55,26,29,26,14,12,28,17,11,21,8,13,49.9,50,49.7
50,6,3,California,Alpine County,10,1116,608,508,39,24,15,111,57,54,57,35,22,92,54,38,935,504,431,909,492,417,334,184,150,204,110,94,359,200,159,254,128,126,39,24,15,55,28,27,75,44,31,68,34,34,62,40,22,64,36,28,50,27,23,40,22,18,50,25,25,71,38,33,79,42,37,111,61,50,98,59,39,108,56,52,67,33,34,29,14,15,28,16,12,22,9,13,48.9,48,49.8
50,6,3,California,Alpine County,11,1081,571,510,43,20,23,91,49,42,61,39,22,85,41,44,912,481,431,886,463,423,318,177,141,190,105,85,348,191,157,263,126,137,43,20,23,40,22,18,69,35,34,68,38,30,60,34,26,54,34,20,53,30,23,36,22,14,47,19,28,61,34,27,70,29,41,114,68,46,103,60,43,108,54,54,72,33,39,32,16,16,25,13,12,26,10,16,50.8,49.7,51.4
50,6,3,California,Alpine County,12,1113,592,521,46,18,28,99,57,42,59,31,28,96,47,49,941,508,433,909,486,423,356,198,158,211,122,89,319,168,151,283,149,134,46,18,28,43,20,23,66,39,27,75,43,32,70,33,37,62,42,20,56,29,27,44,25,19,49,26,23,61,27,34,60,24,36,89,62,27,109,55,54,114,67,47,83,43,40,36,16,20,25,13,12,25,10,15,48.8,49.1,48.6
50,6,3,California,Alpine County,13,1119,585,534,50,18,32,101,48,53,61,35,26,94,50,44,946,505,441,907,484,423,355,196,159,212,123,89,314,156,158,287,155,132,50,18,32,50,23,27,63,37,26,74,41,33,69,32,37,64,40,24,59,34,25,46,26,20,43,23,20,63,26,37,65,32,33,79,48,31,107,50,57,114,70,44,88,44,44,46,21,25,22,12,10,17,8,9,48.5,48.6,48.4
50,6,5,California,Amador County,1,38091,20749,17342,1431,697,734,3121,1550,1571,1841,998,843,2510,1542,968,32741,18088,14653,31698,17504,14194,12094,7427,4667,8158,5090,3068,13165,7082,6083,7865,3790,4075,1431,697,734,1655,819,836,1881,934,947,2288,1341,947,1648,996,652,1778,1065,713,1862,1186,676,2048,1267,781,2470,1572,898,3114,1848,1266,3255,1795,1460,3405,1731,1674,3391,1708,1683,2533,1297,1236,1922,955,967,1312,643,669,1096,501,595,1002,394,608,48.2,46.5,50.7
50,6,5,California,Amador County,2,38091,20749,17342,1431,697,734,3121,1550,1571,1841,998,843,2510,1542,968,32741,18088,14653,31698,17504,14194,12094,7427,4667,8158,5090,3068,13165,7082,6083,7865,3790,4075,1431,697,734,1655,819,836,1881,934,947,2288,1341,947,1648,996,652,1778,1065,713,1862,1186,676,2048,1267,781,2470,1572,898,3114,1848,1266,3255,1795,1460,3405,1731,1674,3391,1708,1683,2533,1297,1236,1922,955,967,1312,643,669,1096,501,595,1002,394,608,48.2,46.5,50.7
50,6,5,California,Amador County,3,37883,20560,17323,1432,696,736,3082,1526,1556,1781,965,816,2498,1511,987,32579,17926,14653,31588,17373,14215,11947,7279,4668,8070,5007,3063,13086,7032,6054,7934,3823,4111,1432,696,736,1635,812,823,1849,918,931,2223,1281,942,1654,991,663,1763,1047,716,1859,1181,678,2012,1241,771,2436,1538,898,3064,1818,1246,3226,1776,1450,3396,1728,1668,3400,1710,1690,2563,1306,1257,1935,963,972,1329,649,680,1087,499,588,1020,406,614,48.5,46.7,50.8
50,6,5,California,Amador County,4,37539,20301,17238,1375,682,693,3017,1480,1537,1677,921,756,2487,1472,1015,32373,17736,14637,31470,17218,14252,11787,7113,4674,7994,4914,3080,12886,6925,5961,8103,3907,4196,1375,682,693,1612,801,811,1776,873,903,2135,1216,919,1658,983,675,1768,1040,728,1891,1178,713,1936,1199,737,2399,1497,902,2894,1732,1162,3168,1740,1428,3364,1722,1642,3460,1731,1729,2692,1342,1350,1960,984,976,1358,660,698,1064,491,573,1029,430,599,48.9,47.1,51.3
50,6,5,California,Amador County,5,37105,19954,17151,1366,674,692,2922,1457,1465,1502,761,741,2392,1343,1049,32107,17478,14629,31315,17062,14253,11413,6801,4612,7868,4856,3012,12497,6742,5755,8558,4121,4437,1366,674,692,1561,764,797,1710,852,858,1876,1003,873,1669,942,727,1750,1067,683,1921,1183,738,1904,1172,732,2293,1434,859,2717,1660,1057,3149,1728,1421,3300,1698,1602,3331,1656,1675,2984,1478,1506,2054,1013,1041,1423,705,718,1017,465,552,1080,460,620,49.6,47.8,52
50,6,5,California,Amador County,6,36624,19475,17149,1355,728,627,2868,1416,1452,1452,726,726,2370,1309,1061,31707,16997,14710,30949,16605,14344,11055,6439,4616,7578,4579,2999,12126,6406,5720,8875,4311,4564,1355,728,627,1524,747,777,1689,844,845,1772,930,842,1705,930,775,1705,1018,687,1875,1114,761,1819,1128,691,2179,1319,860,2489,1496,993,3058,1639,1419,3194,1624,1570,3385,1647,1738,3120,1564,1556,2130,1056,1074,1512,766,746,993,455,538,1120,470,650,50.3,48.4,52.6
50,6,5,California,Amador County,7,36734,19510,17224,1411,753,658,2798,1388,1410,1417,702,715,2405,1317,1088,31815,17018,14797,31108,16667,14441,11053,6438,4615,7598,4595,3003,11894,6302,5592,9211,4453,4758,1411,753,658,1509,733,776,1656,831,825,1707,893,814,1748,950,798,1721,1037,684,1923,1121,802,1849,1155,694,2105,1282,823,2376,1422,954,3002,1634,1368,3094,1575,1519,3422,1671,1751,3237,1586,1651,2242,1117,1125,1581,783,798,1004,484,520,1147,483,664,50.7,48.6,53.1
50,6,5,California,Amador County,8,37039,19659,17380,1469,800,669,2823,1414,1409,1426,688,738,2289,1271,1018,32032,17100,14932,31321,16757,14564,11117,6458,4659,7740,4664,3076,11742,6244,5498,9550,4578,4972,1469,800,669,1493,733,760,1668,846,822,1713,880,833,1664,914,750,1864,1102,762,1922,1116,806,1896,1180,716,2058,1266,792,2374,1438,936,2900,1603,1297,3088,1544,1544,3380,1659,1721,3399,1640,1759,2384,1187,1197,1645,807,838,992,471,521,1130,473,657,50.7,48.5,53.4
50,6,5,California,Amador County,9,37443,19844,17599,1562,827,735,2897,1460,1437,1398,709,689,2225,1226,999,32320,17213,15107,31586,16848,14738,11254,6531,4723,7961,4772,3189,11566,6144,5422,9834,4706,5128,1562,827,735,1548,773,775,1679,863,816,1672,862,810,1621,897,724,1928,1123,805,1976,1144,832,2030,1239,791,2027,1266,761,2346,1396,950,2801,1556,1245,3114,1568,1546,3305,1624,1681,3543,1701,1842,2487,1233,1254,1665,830,835,1029,477,552,1110,465,645,50.7,48.3,53.4
50,6,5,California,Amador County,10,38549,20764,17785,1589,836,753,2888,1475,1413,1395,707,688,2256,1276,980,33411,18106,15305,32677,17746,14931,11841,7058,4783,8508,5239,3269,11714,6364,5350,10199,4867,5332,1589,836,753,1550,809,741,1656,830,826,1689,883,806,1644,936,708,2045,1218,827,2088,1258,830,2201,1369,832,2174,1394,780,2457,1505,952,2802,1608,1194,3152,1605,1547,3303,1646,1657,3485,1674,1811,2819,1369,1450,1727,846,881,1091,524,567,1077,454,623,50.4,47.8,53.7
50,6,5,California,Amador County,11,39349,21393,17956,1619,849,770,2942,1518,1424,1363,711,652,2239,1264,975,34113,18670,15443,33425,18315,15110,12234,7416,4818,8970,5622,3348,11702,6436,5266,10514,4993,5521,1619,849,770,1583,865,718,1697,834,863,1673,884,789,1591,910,681,2166,1288,878,2142,1322,820,2375,1482,893,2287,1530,757,2501,1553,948,2738,1580,1158,3150,1655,1495,3313,1648,1665,3483,1663,1820,2940,1428,1512,1842,895,947,1164,569,595,1085,438,647,50.1,47.5,54
50,6,5,California,Amador County,12,39693,21565,18128,1596,840,756,2999,1567,1432,1414,729,685,2188,1232,956,34381,18797,15584,33684,18429,15255,12335,7447,4888,9113,5669,3444,11509,6385,5124,10874,5143,5731,1596,840,756,1669,912,757,1710,838,872,1657,893,764,1565,885,680,2152,1267,885,2225,1367,858,2358,1456,902,2378,1579,799,2450,1551,899,2601,1512,1089,3165,1654,1511,3293,1668,1625,3450,1655,1795,3132,1494,1638,1942,945,997,1225,586,639,1125,463,662,50.2,47.5,54.2
50,6,5,California,Amador County,13,40083,21781,18302,1591,848,743,3060,1584,1476,1389,713,676,2165,1247,918,34739,18997,15742,34043,18636,15407,12549,7576,4973,9316,5788,3528,11330,6267,5063,11232,5334,5898,1591,848,743,1720,917,803,1661,839,822,1644,876,768,1589,912,677,2152,1283,869,2366,1432,934,2362,1444,918,2436,1629,807,2374,1496,878,2578,1525,1053,3054,1579,1475,3324,1667,1657,3506,1688,1818,3266,1545,1721,2086,1031,1055,1249,602,647,1125,468,657,50.3,47.4,54.4
50,6,7,California,Butte County,1,220000,108931,111069,12409,6243,6166,22593,11517,11076,11166,5788,5378,32250,16694,15556,179430,88269,91161,173832,85383,88449,90669,46933,43736,50010,25870,24140,57755,28068,29687,33817,14751,19066,12409,6243,6166,12439,6320,6119,12911,6616,6295,17841,9158,8683,22818,11905,10913,14721,7824,6897,11960,6213,5747,11482,5864,5618,11847,5969,5878,13849,6683,7166,15028,7405,7623,15265,7340,7925,13613,6640,6973,9805,4647,5158,7380,3414,3966,5925,2680,3245,5037,2052,2985,5670,1958,3712,37.2,35.2,39.3
50,6,7,California,Butte County,2,220005,108933,111072,12410,6243,6167,22593,11517,11076,11166,5788,5378,32251,16694,15557,179434,88271,91163,173836,85385,88451,90670,46933,43737,50010,25870,24140,57758,28070,29688,33817,14751,19066,12410,6243,6167,12439,6320,6119,12911,6616,6295,17841,9158,8683,22819,11905,10914,14721,7824,6897,11960,6213,5747,11482,5864,5618,11847,5969,5878,13850,6684,7166,15030,7406,7624,15265,7340,7925,13613,6640,6973,9805,4647,5158,7380,3414,3966,5925,2680,3245,5037,2052,2985,5670,1958,3712,37.2,35.2,39.3
50,6,7,California,Butte County,3,219951,108854,111097,12399,6259,6140,22546,11482,11064,11112,5763,5349,32293,16689,15604,179492,88253,91239,173894,85350,88544,90646,46851,43795,49960,25794,24166,57724,28069,29655,33917,14798,19119,12399,6259,6140,12398,6291,6107,12867,6586,6281,17444,8929,8515,23242,12128,11114,14692,7757,6935,12051,6265,5786,11393,5814,5579,11824,5958,5866,13735,6646,7089,14969,7364,7605,15256,7349,7907,13764,6710,7054,9872,4674,5198,7438,3443,3995,5912,2675,3237,5004,2041,2963,5691,1965,3726,37.2,35.2,39.3
50,6,7,California,Butte County,4,219983,108981,111002,12285,6322,5963,22572,11472,11100,10948,5668,5280,32832,17012,15820,179802,88470,91332,174178,85519,88659,90770,46844,43926,49576,25472,24104,57419,27911,29508,34351,15124,19227,12285,6322,5963,12442,6247,6195,12716,6533,6183,16382,8365,8017,24812,13007,11805,14220,7389,6831,12409,6447,5962,11083,5636,5447,11864,6000,5864,13108,6387,6721,14730,7208,7522,15213,7345,7868,14368,6971,7397,10147,4839,5308,7594,3526,4068,5946,2705,3241,4900,2033,2867,5764,2021,3743,37.1,35.2,39.2
50,6,7,California,Butte County,5,220877,109427,111450,12124,6225,5899,22685,11604,11081,10671,5476,5195,34096,17579,16517,180961,89014,91947,175397,86122,89275,91407,47101,44306,49141,25310,23831,56473,27430,29043,35687,15803,19884,12124,6225,5899,12586,6325,6261,12600,6543,6057,16158,8182,7976,26108,13609,12499,13606,7089,6517,12685,6617,6068,11078,5645,5433,11772,5959,5813,12618,6173,6445,14404,7045,7359,15183,7339,7844,14268,6873,7395,11214,5374,5840,7839,3655,4184,6010,2685,3325,4808,2048,2760,5816,2041,3775,37,35.1,39.1
50,6,7,California,Butte County,6,221649,109713,111936,12065,6163,5902,22700,11570,11130,10379,5353,5026,34603,17743,16860,181854,89376,92478,176505,86627,89878,91949,47320,44629,49488,25552,23936,55797,27041,28756,36617,16291,20326,12065,6163,5902,12602,6368,6234,12619,6530,6089,15953,8099,7854,26508,13669,12839,13545,7149,6396,13013,6751,6262,11260,5748,5512,11670,5904,5766,12143,5948,6195,14104,6842,7262,14981,7279,7702,14569,6972,7597,11796,5653,6143,8234,3841,4393,6160,2771,3389,4661,2021,2640,5766,2005,3761,36.9,35.1,38.9
50,6,7,California,Butte County,7,223525,110572,112953,12294,6347,5947,22712,11519,11193,10299,5319,4980,34519,17585,16934,183387,90030,93357,178220,87387,90833,92693,47668,45025,50470,26102,24368,55422,26839,28583,37809,16861,20948,12294,6347,5947,12536,6377,6159,12771,6480,6291,15779,8006,7773,26444,13560,12884,13873,7361,6512,13454,6988,6466,11586,5890,5696,11557,5863,5694,11864,5869,5995,13835,6662,7173,14938,7241,7697,14785,7067,7718,12472,5990,6482,8640,4021,4619,6309,2858,3451,4655,2015,2640,5733,1977,3756,36.9,35.1,38.9
50,6,7,California,Butte County,8,224643,111062,113581,12381,6439,5942,22674,11482,11192,10340,5388,4952,33776,17098,16678,184376,90438,93938,179248,87753,91495,93045,47791,45254,51535,26667,24868,54942,26525,28417,38995,17463,21532,12381,6439,5942,12563,6370,6193,12717,6474,6243,15711,7919,7792,25799,13205,12594,14639,7759,6880,13459,6925,6534,12061,6185,5876,11376,5798,5578,11754,5823,5931,13502,6451,7051,14811,7185,7626,14875,7066,7809,13122,6339,6783,9019,4217,4802,6417,2901,3516,4714,2033,2681,5723,1973,3750,37,35.3,38.9
50,6,7,California,Butte County,9,226222,111795,114427,12378,6397,5981,22825,11592,11233,10259,5392,4867,32955,16596,16359,185942,91145,94797,180760,88414,92346,93834,48154,45680,53093,27470,25623,54425,26314,28111,40287,18034,22253,12378,6397,5981,12619,6484,6135,12679,6412,6267,15604,7875,7729,25137,12809,12328,15706,8360,7346,13558,6927,6631,12570,6465,6105,11259,5718,5541,11848,5885,5963,13004,6255,6749,14580,7035,7545,14993,7139,7854,13906,6655,7251,9323,4345,4978,6628,3001,3627,4726,2050,2676,5704,1983,3721,37,35.5,38.9
50,6,7,California,Butte County,10,228700,112893,115807,12521,6421,6100,22973,11717,11256,10274,5285,4989,32827,16492,16335,188180,92181,95999,182932,89470,93462,95045,48638,46407,54479,28135,26344,54151,26229,27922,41475,18614,22861,12521,6421,6100,12718,6538,6180,12790,6453,6337,15573,7888,7685,24993,12615,12378,16519,8778,7741,13402,6811,6591,13177,6787,6390,11381,5759,5622,11979,5983,5996,12634,6134,6500,14398,6901,7497,15140,7211,7929,13956,6611,7345,10361,4862,5499,6791,3131,3660,4754,2035,2719,5613,1975,3638,37.1,35.7,38.8
50,6,7,California,Butte County,11,230330,113681,116649,12639,6492,6147,22994,11838,11156,10360,5260,5100,32724,16450,16274,189482,92756,96726,184337,90091,94246,95934,49009,46925,55504,28606,26898,53390,25829,27561,42719,19206,23513,12639,6492,6147,12722,6561,6161,12926,6584,6342,15618,7872,7746,24812,12531,12281,16823,8803,8020,13381,6866,6515,13639,7011,6628,11661,5926,5735,11918,5947,5971,12206,5932,6274,14259,6816,7443,15007,7134,7873,14280,6749,7531,10944,5160,5784,7073,3241,3832,4875,2105,2770,5547,1951,3596,37.3,35.8,38.8
